# 400 Java Practice Exercises

The ones marked with " -- " at the end have been completed.

## Repository Structure

```
java-practice-exercises/
├── README.md
├── .gitignore
├── src/
│   ├── basics/
│   │   ├── E1260_ETagImplementation.java
│   │   ├── E1261_ConditionalRequests.java
│   │   ├── E1262_APIVersioning.java
│   │   ├── E1263_ErrorHandling.java
│   │   ├── E1264_InputValidation.java
│   │   ├── E1265_OutputFormat.java
│   │   ├── E1266_CompressionSupport.java
│   │   ├── E1267_CORSHandling.java
│   │   ├── E1268_RateLimiting.java
│   │   ├── E1269_ThrottlingMechanism.java
│   │   ├── E1270_APIDocumentation.java
│   │   ├── E1271_SwaggerIntegration.java
│   │   ├── E1272_OpenAPISpec.java
│   │   ├── E1273_GraphQLBasics.java
│   │   ├── E1274_GraphQLSchema.java
│   │   ├── E1275_GraphQLResolvers.java
│   │   ├── E1276_GraphQLMutations.java
│   │   ├── E1277_GraphQLSubscriptions.java
│   │   ├── E1278_gRPCService.java
│   │   └── E1279_ProtobufDefinitions.java
│   │
│   ├── event_driven/
│   │   ├── E1280_EventBus.java
│   │   ├── E1281_EventPublisher.java
│   │   ├── E1282_EventListener.java
│   │   ├── E1283_EventSourcing.java
│   │   ├── E1284_CQRS_Pattern.java
│   │   ├── E1285_SagaPattern.java
│   │   ├── E1286_EventStore.java
│   │   ├── E1287_EventReplay.java
│   │   ├── E1288_DomainEvents.java
│   │   ├── E1289_IntegrationEvents.java
│   │   ├── E1290_EventAggregator.java
│   │   ├── E1291_EventProjection.java
│   │   ├── E1292_Snapshots.java
│   │   ├── E1293_EventVersion.java
│   │   ├── E1294_EventMigration.java
│   │   ├── E1295_OutboxPattern.java
│   │   ├── E1296_InboxPattern.java
│   │   ├── E1297_EventualConsistency.java
│   │   ├── E1298_CompensatingTransaction.java
│   │   └── E1299_EventChoreography.java
│   │
│   ├── clean_code/
│   │   ├── E1300_NamingConventions.java
│   │   ├── E1301_FunctionPrinciples.java
│   │   ├── E1302_SOLIDPrinciples.java
│   │   ├── E1303_SingleResponsibility.java
│   │   ├── E1304_OpenClosed.java
│   │   ├── E1305_LiskovSubstitution.java
│   │   ├── E1306_InterfaceSegregation.java
│   │   ├── E1307_DependencyInversion.java
│   │   ├── E1308_DRYPrinciple.java
│   │   ├── E1309_KISSPrinciple.java
│   │   ├── E1310_YAGNIPrinciple.java
│   │   ├── E1311_CompositionOverInheritance.java
│   │   ├── E1312_LawOfDemeter.java
│   │   ├── E1313_CodeSmells.java
│   │   ├── E1314_RefactoringTechniques.java
│   │   ├── E1315_ExtractMethod.java
│   │   ├── E1316_ExtractClass.java
│   │   ├── E1317_MoveMethod.java
│   │   ├── E1318_RenameMethod.java
│   │   └── E1319_RemoveDuplication.java
│   │
│   ├── code_quality/
│   │   ├── E1320_StaticAnalysis.java
│   │   ├── E1321_CheckstyleRules.java
│   │   ├── E1322_PMDRules.java
│   │   ├── E1323_FindBugsPatterns.java
│   │   ├── E1324_SonarQubeMetrics.java
│   │   ├── E1325_CodeCoverage.java
│   │   ├── E1326_CyclomaticComplexity.java
│   │   ├── E1327_CognitiveComplexity.java
│   │   ├── E1328_CodeDuplication.java
│   │   ├── E1329_TechnicalDebt.java
│   │   ├── E1330_CodeReview.java
│   │   ├── E1331_PeerReview.java
│   │   ├── E1332_PairProgramming.java
│   │   ├── E1333_DocumentationStandards.java
│   │   ├── E1334_JavadocBestPractices.java
│   │   ├── E1335_APIDocumentation.java
│   │   ├── E1336_ReadmeCreation.java
│   │   ├── E1337_ChangelogMaintenance.java
│   │   ├── E1338_VersionControl.java
│   │   └── E1339_GitWorkflow.java
│   │
│   ├── containerization/
│   │   ├── E1340_DockerBasics.java
│   │   ├── E1341_Dockerfile.java
│   │   ├── E1342_DockerCompose.java
│   │   ├── E1343_MultiStageBuilds.java
│   │   ├── E1344_ImageOptimization.java
│   │   ├── E1345_ContainerNetworking.java
│   │   ├── E1346_VolumeManagement.java
│   │   ├── E1347_EnvironmentVariables.java
│   │   ├── E1348_HealthChecks.java
│   │   ├── E1349_ContainerOrchestration.java
│   │   ├── E1350_KubernetesBasics.java
│   │   ├── E1351_PodConfiguration.java
│   │   ├── E1352_ServiceDiscovery.java
│   │   ├── E1353_DeploymentStrategies.java
│   │   ├── E1354_ConfigMaps.java
│   │   ├── E1355_Secrets.java
│   │   ├── E1356_PersistentVolumes.java
│   │   ├── E1357_IngressControllers.java
│   │   ├── E1358_HorizontalScaling.java
│   │   └── E1359_RollingUpdates.java
│   │
│   ├── cloud_computing/
│   │   ├── E1360_AWSSDKBasics.java
│   │   ├── E1361_S3Operations.java
│   │   ├── E1362_DynamoDBOperations.java
│   │   ├── E1363_SQSMessaging.java
│   │   ├── E1364_SNSNotifications.java
│   │   ├── E1365_LambdaFunctions.java
│   │   ├── E1366_EC2Management.java
│   │   ├── E1367_CloudFormation.java
│   │   ├── E1368_IAMPolicies.java
│   │   ├── E1369_CloudWatchMetrics.java
│   │   ├── E1370_AzureSDKBasics.java
│   │   ├── E1371_BlobStorage.java
│   │   ├── E1372_CosmosDB.java
│   │   ├── E1373_ServiceBus.java
│   │   ├── E1374_AzureFunctions.java
│   │   ├── E1375_GCPSDKBasics.java
│   │   ├── E1376_CloudStorage.java
│   │   ├── E1377_Firestore.java
│   │   ├── E1378_PubSub.java
│   │   └── E1379_CloudFunctions.java
│   │
│   ├── devops_practices/
│   │   ├── E1380_CICDPipeline.java
│   │   ├── E1381_JenkinsIntegration.java
│   │   ├── E1382_GitLabCI.java
│   │   ├── E1383_GitHubActions.java
│   │   ├── E1384_AutomatedTesting.java
│   │   ├── E1385_TestAutomation.java
│   │   ├── E1386_IntegrationTests.java
│   │   ├── E1387_EndToEndTests.java
│   │   ├── E1388_PerformanceTesting.java
│   │   ├── E1389_LoadTesting.java
│   │   ├── E1390_StressTesting.java
│   │   ├── E1391_SecurityScanning.java
│   │   ├── E1392_DependencyScanning.java
│   │   ├── E1393_ArtifactManagement.java
│   │   ├── E1394_DeploymentAutomation.java
│   │   ├── E1395_BlueGreenDeployment.java
│   │   ├── E1396_CanaryDeployment.java
│   │   ├── E1397_FeatureFlags.java
│   │   ├── E1398_InfrastructureAsCode.java
│   │   └── E1399_ConfigurationManagement.java
│   │
│   ├── big_data/
│   │   ├── E1400_HadoopBasics.java
│   │   ├── E1401_HDFSOperations.java
│   │   ├── E1402_MapReduceJob.java
│   │   ├── E1403_SparkContext.java
│   │   ├── E1404_RDDOperations.java
│   │   ├── E1405_DataFrames.java
│   │   ├── E1406_SparkSQL.java
│   │   ├── E1407_StreamProcessing.java
│   │   ├── E1408_KafkaStreams.java
│   │   ├── E1409_FlinkProcessing.java
│   │   ├── E1410_HiveQueries.java
│   │   ├── E1411_PigScripts.java
│   │   ├── E1412_HBaseOperations.java
│   │   ├── E1413_CassandraIntegration.java
│   │   ├── E1414_MongoDBOperations.java
│   │   ├── E1415_ElasticsearchIndex.java
│   │   ├── E1416_DataPipeline.java
│   │   ├── E1417_ETLProcess.java
│   │   ├── E1418_DataWarehouse.java
│   │   └── E1419_DataLake.java
│   │
│   ├── specialized_topics/
│   │   ├── E1420_WebAssembly.java
│   │   ├── E1421_ModuleSystem.java
│   │   ├── E1422_JShellREPL.java
│   │   ├── E1423_VarKeyword.java
│   │   ├── E1424_RecordClasses.java
│   │   ├── E1425_SealedClasses.java
│   │   ├── E1426_PatternMatching.java
│   │   ├── E1427_SwitchExpressions.java
│   │   ├── E1428_TextBlocks.java
│   │   ├── E1429_ForeignMemoryAPI.java
│   │   ├── E1430_VectorAPI.java
│   │   ├── E1431_ProjectLoom.java
│   │   ├── E1432_VirtualThreads.java
│   │   ├── E1433_StructuredConcurrency.java
│   │   ├── E1434_ProjectPanama.java
│   │   ├── E1435_NativeInterop.java
│   │   ├── E1436_ProjectValhalla.java
│   │   ├── E1437_ValueTypes.java
│   │   ├── E1438_SpecializedGenerics.java
│   │   └── E1439_AOTCompilation.java
│   │
│   ├── testing_strategies/
│   │   ├── E1440_UnitTestBestPractices.java
│   │   ├── E1441_TestDrivenDevelopment.java
│   │   ├── E1442_BehaviorDrivenDevelopment.java
│   │   ├── E1443_GivenWhenThen.java
│   │   ├── E1444_CucumberTests.java
│   │   ├── E1445_MockingStrategies.java
│   │   ├── E1446_StubCreation.java
│   │   ├── E1447_FakeObjects.java
│   │   ├── E1448_TestDataBuilders.java
│   │   ├── E1449_FixtureManagement.java
│   │   ├── E1450_ContractTesting.java
│   │   ├── E1451_SnapshotTesting.java
│   │   ├── E1452_VisualRegressionTesting.java
│   │   ├── E1453_A_B_Testing.java
│   │   ├── E1454_ChaosEngineering.java
│   │   ├── E1455_FaultInjection.java
│   │   ├── E1456_ResilienceTesting.java
│   │   ├── E1457_SecurityTesting.java
│   │   ├── E1458_PenetrationTesting.java
│   │   └── E1459_ComplianceTesting.java
│   │
│   ├── architectural_patterns/
│   │   ├── E1460_LayeredArchitecture.java
│   │   ├── E1461_HexagonalArchitecture.java
│   │   ├── E1462_OnionArchitecture.java
│   │   ├── E1463_CleanArchitecture.java
│   │   ├── E1464_MicroservicesArchitecture.java
│   │   ├── E1465_MonolithicArchitecture.java
│   │   ├── E1466_ModularMonolith.java
│   │   ├── E1467_ServiceOrientedArchitecture.java
│   │   ├── E1468_EventDrivenArchitecture.java
│   │   ├── E1469_PipelineArchitecture.java
│   │   ├── E1470_MicrokerneArchitecture.java
│   │   ├── E1471_SpaceBasedArchitecture.java
│   │   ├── E1472_ServerlessArchitecture.java
│   │   ├── E1473_PeerToPeerArchitecture.java
│   │   ├── E1474_ClientServerArchitecture.java
│   │   ├── E1475_ThreeTierArchitecture.java
│   │   ├── E1476_MVCPattern.java
│   │   ├── E1477_MVPPattern.java
│   │   ├── E1478_MVVMPattern.java
│   │   └── E1479_FluxArchitecture.java
│   │
│   ├── domain_modeling/
│   │   ├── E1480_DomainDrivenDesign.java
│   │   ├── E1481_BoundedContext.java
│   │   ├── E1482_Aggregates.java
│   │   ├── E1483_Entities.java
│   │   ├── E1484_ValueObjects.java
│   │   ├── E1485_DomainServices.java
│   │   ├── E1486_Repositories.java
│   │   ├── E1487_Factories.java
│   │   ├── E1488_DomainEvents.java
│   │   ├── E1489_UbiquitousLanguage.java
│   │   ├── E1490_ContextMapping.java
│   │   ├── E1491_AnticorruptionLayer.java
│   │   ├── E1492_SharedKernel.java
│   │   ├── E1493_CustomerSupplier.java
│   │   ├── E1494_Conformist.java
│   │   ├── E1495_Partnership.java
│   │   ├── E1496_PublishedLanguage.java
│   │   ├── E1497_OpenHostService.java
│   │   ├── E1498_SeparateWays.java
│   │   └── E1499_BigBallOfMud.java
│   │
│   ├── integration_patterns/
│   │   ├── E1500_MessageRouter.java
│   │   ├── E1501_ContentFilter.java
│   │   ├── E1502_MessageTranslator.java
│   │   ├── E1503_MessageEnricher.java
│   │   ├── E1504_ClaimCheck.java
│   │   ├── E1505_Splitter.java
│   │   ├── E1506_Aggregator.java
│   │   ├── E1507_Resequencer.java
│   │   ├── E1508_ComposedMessageProcessor.java
│   │   ├── E1509_ScatterGather.java
│   │   ├── E1510_RoutingSlip.java
│   │   ├── E1511_ProcessManager.java
│   │   ├── E1512_MessageBridge.java
│   │   ├── E1513_ChannelAdapter.java
│   │   ├── E1514_MessagingGateway.java
│   │   ├── E1515_ServiceActivator.java
│   │   ├── E1516_PollingConsumer.java
│   │   ├── E1517_EventDrivenConsumer.java
│   │   ├── E1518_CompetingConsumers.java
│   │   └── E1519_DurableSubscriber.java
│   │
│   ├── resilience_patterns/
│   │   ├── E1520_RetryPattern.java
│   │   ├── E1521_ExponentialBackoff.java
│   │   ├── E1522_CircuitBreakerAdvanced.java
│   │   ├── E1523_Bulkhead.java
│   │   ├── E1524_Timeout.java
│   │   ├── E1525_Fallback.java
│   │   ├── E1526_CacheAside.java
│   │   ├── E1527_HealthCheck.java
│   │   ├── E1528_Heartbeat.java
│   │   ├── E1529_Throttling.java
│   │   ├── E1530_LoadShedding.java
│   │   ├── E1531_GracefulDegradation.java
│   │   ├── E1532_RedundancyPattern.java
│   │   ├── E1533_Idempotency.java
│   │   ├── E1534_CompensatingAction.java
│   │   ├── E1535_BackupRestore.java
│   │   ├── E1536_DisasterRecovery.java
│   │   ├── E1537_Failover.java
│   │   ├── E1538_FailSafe.java
│   │   └── E1539_ChaosTesting.java
│   │
│   ├── data_patterns/
│   │   ├── E1540_RepositoryPattern.java
│   │   ├── E1541_UnitOfWork.java
│   │   ├── E1542_DataMapper.java
│   │   ├── E1543_ActiveRecord.java
│   │   ├── E1544_TableDataGateway.java
│   │   ├── E1545_RowDataGateway.java
│   │   ├── E1546_IdentityMap.java
│   │   ├── E1547_LazyLoad.java
│   │   ├── E1548_EagerLoad.java
│   │   ├── E1549_QueryObject.java
│   │   ├── E1550_Specification.java
│   │   ├── E1551_OptimisticOfflineLock.java
│   │   ├── E1552_PessimisticOfflineLock.java
│   │   ├── E1553_CoarseGrainedLock.java
│   │   ├── E1554_ImplicitLock.java
│   │   ├── E1555_DatabaseSharding.java
│   │   ├── E1556_ReadReplica.java
│   │   ├── E1557_WriteThroughCache.java
│   │   ├── E1558_WriteAroundCache.java
│   │   └── E1559_WriteBehindCache.java
│   │
│   ├── real_world_projects/
│   │   ├── E1560_BloggingPlatform.java
│   │   ├── E1561_ECommercePlatform.java
│   │   ├── E1562_BankingSystem.java
│   │   ├── E1563_InventoryManagement.java
│   │   ├── E1564_HRManagementSystem.java
│   │   ├── E1565_HealthcareSystem.java
│   │   ├── E1566_SchoolManagement.java
│   │   ├── E1567_ReservationSystem.java
│   │   ├── E1568_AuctionPlatform.java
│   │   ├── E1569_SocialNetworking.java
│   │   ├── E1570_ContentManagement.java
│   │   ├── E1571_ProjectManagement.java
│   │   ├── E1572_CRMSystem.java
│   │   ├── E1573_SupplyChainManagement.java
│   │   ├── E1574_FleetManagement.java
│   │   ├── E1575_RealEstatePortal.java
│   │   ├── E1576_JobPortal.java
│   │   ├── E1577_EventManagement.java
│   │   ├── E1578_FitnessTracker.java
│   │   └── E1579_ExpenseTracker.java
│   │
│   ├── performance_tuning/
│   │   ├── E1580_JVMTuning.java
│   │   ├── E1581_HeapAnalysis.java
│   │   ├── E1582_ThreadDumpAnalysis.java
│   │   ├── E1583_GCLogging.java
│   │   ├── E1584_MemoryProfiling.java
│   │   ├── E1585_CPUProfiling.java
│   │   ├── E1586_DatabaseQueryOptimization.java
│   │   ├── E1587_IndexOptimization.java
│   │   ├── E1588_ConnectionPoolTuning.java
│   │   ├── E1589_CacheOptimization.java
│   │   ├── E1590_LazyLoadingOptimization.java
│   │   ├── E1591_BatchProcessingOptimization.java
│   │   ├── E1592_AsynchronousProcessing.java
│   │   ├── E1593_ParallelStreamOptimization.java
│   │   ├── E1594_CollectionOptimization.java
│   │   ├── E1595_StringOptimization.java
│   │   ├── E1596_ReflectionOptimization.java
│   │   ├── E1597_SerializationOptimization.java
│   │   ├── E1598_NetworkOptimization.java
│   │   └── E1599_AlgorithmOptimization.java
│   │
│   ├── legacy_modernization/
│   │   ├── E1600_CodeRefactoring.java
│   │   ├── E1601_LegacyCodeAnalysis.java
│   │   ├── E1602_DependencyBreaking.java
│   │   ├── E1603_CharacterizationTests.java
│   │   ├── E1604_StranglerFigPattern.java
│   │   ├── E1605_AnticorruptionLayer.java
│   │   ├── E1606_APIAbstraction.java
│   │   ├── E1607_DatabaseMigration.java
│   │   ├── E1608_MonolithToMicroservices.java
│   │   ├── E1609_VersionUpgrade.java
│   │   ├── E1610_FrameworkMigration.java
│   │   ├── E1611_DependencyUpdate.java
│   │   ├── E1612_SecurityPatching.java
│   │   ├── E1613_TechnicalDebtReduction.java
│   │   ├── E1614_CodeModernization.java
│   │   ├── E1615_PlatformMigration.java
│   │   ├── E1616_CloudMigration.java
│   │   ├── E1617_ContainerizationLegacy.java
│   │   ├── E1618_DocumentationRecovery.java
│   │   └── E1619_KnowledgeTransfer.java
│   │
│   ├── advanced_topics/
│   │   ├── E1620_QuantumComputing.java
│   │   ├── E1621_EdgeComputing.java
│   │   ├── E1622_IoTPlatform.java
│   │   ├── E1623_ARVRBasics.java
│   │   ├── E1624_ComputerVision.java
│   │   ├── E1625_ReinforcementLearning.java
│   │   ├── E1626_DeepLearning.java
│   │   ├── E1627_NaturalLanguageProcessing.java
│   │   ├── E1628_SpeechRecognition.java
│   │   ├── E1629_RecommendationEngine.java
│   │   ├── E1630_AnomalyDetection.java
│   │   ├── E1631_TimeSeriesAnalysis.java
│   │   ├── E1632_PredictiveAnalytics.java
│   │   ├── E1633_DataMining.java
│   │   ├── E1634_GraphAnalytics.java
│   │   ├── E1635_StreamAnalytics.java
│   │   ├── E1636_RealTimeProcessing.java
│   │   ├── E1637_ComplexEventProcessing.java
│   │   ├── E1638_GeospatialAnalysis.java
│   │   └── E1639_BioinformaticsBasics.java
│   │
│   ├── observability/
│   │   ├── E1640_MetricsCollection.java
│   │   ├── E1641_LogAggregation.java
│   │   ├── E1642_DistributedTracing.java
│   │   ├── E1643_APMIntegration.java
│   │   ├── E1644_CustomMetrics.java
│   │   ├── E1645_AlertingRules.java
│   │   ├── E1646_DashboardCreation.java
│   │   ├── E1647_SLODefinition.java
│   │   ├── E1648_SLITracking.java
│   │   ├── E1649_ErrorBudget.java
│   │   ├── E1650_IncidentResponse.java
│   │   ├── E1651_RootCauseAnalysis.java
│   │   ├── E1652_PostMortem.java
│   │   ├── E1653_CapacityPlanning.java
│   │   ├── E1654_ResourceMonitoring.java
│   │   ├── E1655_PerformanceBaselines.java
│   │   ├── E1656_AnomalyDetection.java
│   │   ├── E1657_TrendAnalysis.java
│   │   ├── E1658_PredictiveMonitoring.java
│   │   └── E1659_ObservabilityPipeline.java
│   │
│   ├── compliance_governance/
│   │   ├── E1660_GDPRCompliance.java
│   │   ├── E1661_HIPAACompliance.java
│   │   ├── E1662_PCIDSSCompliance.java
│   │   ├── E1663_SOC2Compliance.java
│   │   ├── E1664_ISO27001.java
│   │   ├── E1665_DataPrivacy.java
│   │   ├── E1666_ConsentManagement.java
│   │   ├── E1667_DataRetention.java
│   │   ├── E1668_DataAnonymization.java
│   │   ├── E1669_DataEncryption.java
│   │   ├── E1670_AccessControl.java
│   │   ├── E1671_AuditLogging.java
│   │   ├── E1672_ComplianceReporting.java
│   │   ├── E1673_RiskAssessment.java
│   │   ├── E1674_VulnerabilityManagement.java
│   │   ├── E1675_PatchManagement.java
│   │   ├── E1676_ChangeManagement.java
│   │   ├── E1677_ConfigurationManagement.java
│   │   ├── E1678_IncidentManagement.java
│   │   └── E1679_BusinessContinuity.java
│   │
│   ├── soft_skills/
│   │   ├── E1680_CodeDocumentation.java
│   │   ├── E1681_TechnicalWriting.java
│   │   ├── E1682_APIDocumentation.java
│   │   ├── E1683_ArchitectureDocumentation.java
│   │   ├── E1684_DesignDecisions.java
│   │   ├── E1685_TechnicalSpecs.java
│   │   ├── E1686_UserStories.java
│   │   ├── E1687_AcceptanceCriteria.java
│   │   ├── E1688_EstimationTechniques.java
│   │   ├── E1689_SprintPlanning.java
│   │   ├── E1690_TaskBreakdown.java
│   │   ├── E1691_VelocityTracking.java
│   │   ├── E1692_BurndownCharts.java
│   │   ├── E1693_Retrospectives.java
│   │   ├── E1694_CodeReviewComments.java
│   │   ├── E1695_TechnicalPresentations.java
│
└── solutions/
    └── (same structure with solutions)
```

